VertexFrom,VertexTo,TimeStart,TimeStop
GBGW,WBYG,1093,1094
GBGW,WBYG,1104,1105
GBGW,WBYG,1121,1122
GBGW,WBYG,1161,1162
GBGW,____pale,1214,1215
GBGW,____pale,1232,1233
GBGW,____pale,1247,1248
GBGW,WBYG,1294,1295
GBGW,GR_Y2,1329,1330
GBGW,YGWW,1415,1416
WBYG,YGWY,153,154
WBYG,YGWY,175,176
WBYG,YGWY,950,951
WBYG,W___,1008,1009
WBYG,W___,1028,1029
WBYG,GBGW,1090,1091
WBYG,GBGW,1103,1104
WBYG,YGWY,1127,1128
WBYG,YYWR,1141,1142
WBYG,GBGW,1160,1161
WBYG,GBGW,1170,1171
WBYG,____pale,1238,1239
WBYG,____pale,1267,1268
WBYG,____pale,1310,1311
WBYG,YYWR,1320,1321
WBYG,____pale,1357,1358
WBYG,YGWW,1408,1409
____bot,____corner,875,876
____bot,_WYG,1051,1052
____bot,GGRY,1111,1112
____bot,GGRY,1164,1165
____bot,____pale,1290,1291
____bot,____pale,1300,1301
____bot,____pale,1359,1360
____bot,YYWR,1438,1439
YYWR,____bot,278,279
YYWR,____bot,1048,1049
YYWR,____bot,1065,1066
YYWR,W___,1080,1081
YYWR,WBYG,1084,1085
YYWR,GGWY,1118,1119
YYWR,WBYG,1140,1141
YYWR,GGRY,1238,1239
YYWR,____pale,1245,1246
YYWR,GGRY,1265,1266
YYWR,W___,1288,1289
YYWR,____bot,1425,1426
YYWR,GRBR,1435,1436
YGWY,WBYG,182,183
YGWY,WBYG,1066,1067
YGWY,W___,1112,1113
YGWY,GGRY,1234,1235
YGWY,GGRY,1264,1265
YGWY,YYWR,1318,1319
YGWY,GR_Y2,1435,1436
YGWY,GR_Y2,1438,1439
W___,WR__,994,995
W___,GGRY,1005,1006
W___,YGWY,1048,1049
W___,WR__,1115,1116
W___,GGRY,1146,1147
W___,____brood,1235,1236
W___,GRBR,1299,1300
W___,GRBR,1310,1311
WR__,GG_W,980,981
WR__,GG_W,1037,1038
WR__,GGWY,1099,1100
WR__,____pale,1151,1152
WR__,_WYW,1160,1161
WR__,____pale,1163,1164
WR__,____pale,1170,1171
WR__,GR_Y2,1209,1210
WR__,GGWW,1273,1274
WR__,Q,1288,1289
WR__,GG_W,1298,1299
WR__,Q,1305,1306
WR__,GG_W,1312,1313
WR__,YYGG,1352,1353
WR__,____brood,1375,1376
GGRY,W___,994,995
GGRY,GG_W,1000,1001
GGRY,GG_W,1002,1003
GGRY,W___,1004,1005
GGRY,GGWY,1018,1019
GGRY,YYGG,1047,1048
GGRY,_WYG,1099,1100
GGRY,GGWY,1105,1106
GGRY,W___,1120,1121
GGRY,YGWY,1168,1169
GGRY,____brood,1212,1213
GGRY,WBYG,1216,1217
GGRY,YGWY,1234,1235
GGRY,YYWR,1260,1261
GGRY,YGWY,1263,1264
GGRY,____bot,1277,1278
GGRY,YGWW,1288,1289
GGRY,____bot,1295,1296
GGRY,____bot,1303,1304
GGRY,____pale,1306,1307
GGRY,____pale,1332,1333
GBGR,GGWY,1032,1033
GBGR,WR__,1055,1056
GBGR,WR__,1067,1068
GBGR,GGWY,1088,1089
GBGR,W___,1120,1121
GBGR,____brood,1158,1159
GBGR,____pale,1188,1189
GBGR,YYRB,1238,1239
GBGR,YWW_,1424,1425
GBGR,WBGG,1426,1427
YYRB,WRRY,527,528
YYRB,WRRY,568,569
YYRB,GWRG,688,689
YYRB,____corner,888,889
YYRB,GGWY,1055,1056
YYRB,GGW_,1114,1115
YYRB,GGW_,1123,1124
YYRB,____pale,1184,1185
YYRB,GBGR,1255,1256
YYRB,GR_Y2,1374,1375
YYRB,GR_Y2,1404,1405
YYRB,GR_Y2,1414,1415
YYRB,GR_Y2,1429,1430
YYRB,YGWW,1434,1435
YYY_,YYGG,915,916
YYY_,GY__,996,997
YYY_,GY__,1128,1129
WRRY,YYGG,527,528
WRRY,YYRB,572,573
WRRY,GWRG,593,594
WRRY,GWRG,606,607
WRRY,YWW_,704,705
WRRY,YYGG,732,733
WRRY,YYGG,819,820
WRRY,WR__,833,834
WRRY,YYGG,838,839
WRRY,WR__,844,845
WRRY,GRWG,891,892
WRRY,____pale,953,954
WRRY,____pale,968,969
WRRY,_R__,975,976
WRRY,GRGY,980,981
WRRY,YWW_,992,993
WRRY,_R__,1025,1026
WRRY,Q,1075,1076
WRRY,YWW_,1080,1081
WRRY,YWW_,1100,1101
WRRY,Q,1160,1161
WRRY,_R__,1200,1201
WRRY,GWRG,1220,1221
WRRY,YWW_,1235,1236
WRRY,GR_Y2,1254,1255
WRRY,GG_W,1417,1418
YYGG,GBGR,5,6
